cn.com.codesec.SkyCSharp -> cn.com.codesec.SkyCSharp:
    497:497:cn.com.codesec.scan.ir.nodes.data.literal.IRLongData getNodeData() -> S
    502:502:java.lang.String literalString() -> l
    508:511:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    516:516:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    521:521:java.lang.Number getNumber() -> Q
    526:526:cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    531:532:void negate() -> R
    536:536:long getLongValue() -> u
    541:541:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Long clone() -> T
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
cn.com.codesec.scan.ir.nodes.IRLiteralExp$Null -> cn.com.codesec.KM:
    cn.com.codesec.scan.ir.nodes.data.literal.IRNullData nodeData -> b
    695:696:void <init>() -> <init>
    701:702:void setNodeData(cn.com.codesec.scan.ir.nodes.data.literal.IRNullData) -> a
    705:706:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    710:711:void initNodeData() -> b
    715:715:cn.com.codesec.scan.ir.nodes.data.literal.IRNullData getNodeData() -> S
    720:720:java.lang.String literalString() -> l
    725:725:cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    731:734:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    739:739:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    744:744:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Null clone() -> T
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    704:704:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.ir.nodes.IRLiteralExp$Null) -> <init>
cn.com.codesec.scan.ir.nodes.IRLiteralExp$String -> cn.com.codesec.KN:
    cn.com.codesec.scan.ir.nodes.data.literal.IRStringData nodeData -> b
    174:175:void <init>() -> <init>
    180:181:void setNodeData(cn.com.codesec.scan.ir.nodes.data.literal.IRStringData) -> a
    184:186:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,java.lang.String) -> <init>
    190:191:void initNodeData() -> b
    195:195:cn.com.codesec.scan.ir.nodes.data.literal.IRStringData getNodeData() -> S
    200:200:java.lang.String literalString() -> l
    206:209:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    214:214:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    219:219:java.lang.String getStringValue() -> r
    224:224:cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    229:231:cn.com.codesec.scan.ir.nodes.IRLiteralExp$String clone() -> T
    235:236:int getStringLength() -> U
    240:253:int getCStrlen() -> V
    257:257:int getStringStorageInBytes() -> W
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    183:183:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,java.lang.String,cn.com.codesec.scan.ir.nodes.IRLiteralExp$String) -> <init>
cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type -> cn.com.codesec.KO:
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type STRING -> a
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type CHAR -> b
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type BOOLEAN -> c
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type INT -> d
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type LONG -> e
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type FLOAT -> f
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type DOUBLE -> g
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type NULL -> h
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type CLASS -> i
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type[] ENUM$VALUES -> j
    158:168:void <clinit>() -> <clinit>
    158:158:void <init>(java.lang.String,int) -> <init>
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type[] values() -> values
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type valueOf(java.lang.String) -> valueOf
cn.com.codesec.scan.ir.nodes.IRLocation -> cn.com.codesec.KP:
    33:34:void <init>() -> <init>
    37:38:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    42:43:cn.com.codesec.scan.ir.nodes.IRVarAccess getVarAccess() -> V
    47:47:cn.com.codesec.scan.ir.nodes.IRFieldAccess getFieldAccess() -> W
    51:51:cn.com.codesec.scan.ir.nodes.IRArrayAccess getArrayAccess() -> X
    55:55:cn.com.codesec.scan.ir.nodes.IRMapAccess getAssociativeAccess() -> Y
    59:59:cn.com.codesec.scan.ir.nodes.IRDereference getDereference() -> Z
    64:64:boolean isVarAccess() -> aa
    68:68:boolean isFieldAccess() -> ab
    72:72:boolean isArrayAccess() -> ac
    76:76:boolean isAssociativeAccess() -> ad
    80:80:boolean isDereference() -> ae
    cn.com.codesec.scan.ir.nodes.IRLocation clone() -> w
    88:98:cn.com.codesec.scan.model.LocationInfo getLocationInfo() -> af
    102:106:cn.com.codesec.scan.ir.nodes.IRLocation getTransitiveBase() -> ag
    cn.com.codesec.scan.ir.nodes.IRLocation getBaseLocation() -> m
    org.apache.commons.lang3.tuple.Pair getLocationComponents() -> s
    java.lang.String getDetailString() -> r
    117:117:cn.com.codesec.scan.analyzer.preproc.SSAVar getSSAVar() -> ah
    122:122:java.lang.String toString() -> toString
    127:130:java.lang.String getName() -> O
    134:135:boolean isDefinedBy(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt) -> a
    139:175:java.util.List getResolvedTypes() -> ai
    179:179:cn.com.codesec.scan.metadata.Type getStructuralNstType() -> u
    183:183:cn.com.codesec.scan.ir.nodes.IRNode getStructuralBase(boolean) -> b
    187:190:cn.com.codesec.scan.ir.nodes.IRLocation dereferenceIfNeeded(cn.com.codesec.scan.ir.nodes.IRLocation) -> b
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
cn.com.codesec.scan.ir.nodes.IRMapAccess -> cn.com.codesec.KQ:
    cn.com.codesec.scan.ir.nodes.data.IRMapAccessData nodeData -> a
    16:17:void <init>() -> <init>
    22:23:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRMapAccessData) -> a
    26:27:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.ir.nodes.IRExpression) -> <init>
    31:32:void initNodeData() -> b
    36:36:cn.com.codesec.scan.ir.nodes.data.IRMapAccessData getNodeData() -> N
    41:43:cn.com.codesec.scan.ir.nodes.IRMapAccess clone() -> P
    48:48:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    53:53:java.lang.String getDetailString() -> r
    59:71:org.apache.commons.lang3.tuple.Pair getLocationComponents() -> s
    1:1:cn.com.codesec.scan.ir.nodes.IRArrayAccess clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    1:1:cn.com.codesec.scan.ir.nodes.IRLocation clone() -> w
    1:1:cn.com.codesec.scan.ir.nodes.data.IRArrayAccessData getNodeData() -> u_
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
cn.com.codesec.scan.ir.nodes.IRNoOpStmt -> cn.com.codesec.KR:
    cn.com.codesec.scan.ir.nodes.data.IRNoOpData nodeData -> a
    10:11:void <init>() -> <init>
    16:17:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRNoOpData) -> a
    20:21:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    25:26:void initNodeData() -> b
    30:30:cn.com.codesec.scan.ir.nodes.data.IRNoOpData getNodeData() -> h
    35:37:cn.com.codesec.scan.ir.nodes.IRNoOpStmt clone() -> l
    42:42:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    47:47:int getChildCount() -> n
    52:52:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    57:57:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    62:62:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRStatement clone() -> v
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
cn.com.codesec.scan.ir.nodes.IRNode -> cn.com.codesec.KS:
    cn.com.codesec.scan.ir.util.AnnotationKey$PersistentAnnotationKey FROM_MACRO_KEY -> a
    cn.com.codesec.scan.ir.util.AnnotationKey$PersistentAnnotationKey AUX_SOURCEINFO_KEY -> b
    cn.com.codesec.scan.ir.util.AnnotationKey$TransientAnnotationKey SOURCE_ANNOTATIONS -> c
    java.util.Set NO_SOURCE_ANNOTATIONS -> d
    java.util.Map annotationsTransient -> e
    boolean $assertionsDisabled -> f
    31:661:void <clinit>() -> <clinit>
    39:42:void <init>(cn.com.codesec.util.FilePath,int,int) -> <init>
    44:53:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    57:61:void init() -> h
    64:66:void <init>() -> <init>
    void initNodeData() -> b
    cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    74:74:cn.com.codesec.scan.ir.nodes.IRNode getParent() -> as
    78:79:void setParentOnly(cn.com.codesec.scan.ir.nodes.IRNode) -> f
    82:107:void setParent(cn.com.codesec.scan.ir.nodes.IRNode) -> d
    110:110:int getId() -> at
    115:115:cn.com.codesec.scan.ir.nodes.IRCompilationUnit getCompilationUnit() -> x
    119:123:cn.com.codesec.scan.meta.Language getLanguage() -> c
    128:133:cn.com.codesec.scan.ir.nodes.IRStatement getEnclosingStatement() -> au
    137:145:cn.com.codesec.scan.ir.nodes.IRFunCall getEnclosingCall() -> av
    149:154:cn.com.codesec.scan.ir.nodes.IRBlock getEnclosingBlock() -> aw
    159:159:cn.com.codesec.scan.ir.nodes.IRFunDecl getEnclosingFunDecl() -> y
    163:169:boolean isAncestor(cn.com.codesec.scan.ir.nodes.IRNode) -> g
    173:178:boolean isChildOf(cn.com.codesec.scan.ir.nodes.IRNode) -> h
    182:188:cn.com.codesec.scan.ir.nodes.IRDecl getTopmostDecl() -> ax
    192:197:cn.com.codesec.parse.ir.SourceInfo getSourceInfo() -> ay
    201:201:cn.com.codesec.parse.ir.SourceInfo getAuxiliarySourceInfo() -> az
    205:205:boolean isSourceInfoReal() -> aA
    209:211:void setLineStart(int) -> d
    214:216:void setLineEnd(int) -> e
    219:230:void setSourceInfo(cn.com.codesec.parse.ir.SourceInfo) -> a
    233:239:void setSourceInfo(cn.com.codesec.parse.ir.SourceInfoProducer) -> b
    243:244:cn.com.codesec.util.FilePath getAuxFile() -> j
    249:250:int getAuxLine() -> k
    255:255:boolean isMacroExpansion() -> i
    260:260:cn.com.codesec.util.FilePath getFile() -> g
    265:265:int getLineStart() -> a
    270:270:int getLineEnd() -> d
    275:275:int getColumnStart() -> e
    280:280:int getColumnEnd() -> f
    284:284:boolean columnIsExplicit() -> aB
    290:306:java.lang.String getPathToAncestor(cn.com.codesec.scan.ir.nodes.IRNode) -> i
    437:437:java.lang.String treeToString() -> aC
    441:441:java.lang.String treeToStringWithoutCasts() -> aD
    445:450:java.lang.String treeToString(boolean,boolean) -> a
    455:460:java.lang.String toString() -> toString
    464:470:void stAdd(cn.com.codesec.scan.ir.nodes.IRDecl) -> a
    473:473:cn.com.codesec.scan.ir.nodes.IRDecl getStorageDecl(java.lang.String) -> a
    477:477:void putStorageDecl(java.lang.String,cn.com.codesec.scan.ir.nodes.IRDecl) -> a
    480:485:cn.com.codesec.scan.ir.symbols.SymbolTable getEnclosingTable() -> aE
    489:489:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    493:500:void childrenAccept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> c
    505:513:java.io.Serializable getAnnotation(cn.com.codesec.scan.ir.util.AnnotationKey$PersistentAnnotationKey) -> a
    517:525:java.lang.Object getAnnotation(cn.com.codesec.scan.ir.util.AnnotationKey$TransientAnnotationKey) -> a
    529:539:void annotate(cn.com.codesec.scan.ir.util.AnnotationKey$PersistentAnnotationKey,java.io.Serializable) -> a
    542:551:void annotate(cn.com.codesec.scan.ir.util.AnnotationKey$TransientAnnotationKey,java.lang.Object) -> a
    554:560:java.io.Serializable removeAnnotation(cn.com.codesec.scan.ir.util.AnnotationKey$PersistentAnnotationKey) -> b
    564:569:java.lang.Object removeAnnotation(cn.com.codesec.scan.ir.util.AnnotationKey$TransientAnnotationKey) -> b
    574:574:boolean isFromMacro() -> aF
    578:582:void setColumn(int) -> f
    cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    int getChildCount() -> n
    int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    591:591:void addChild(cn.com.codesec.scan.ir.nodes.IRNode) -> b
    cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    598:600:void cloneAnnotations(cn.com.codesec.scan.ir.nodes.IRNode) -> c
    void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    605:606:java.util.Set getSourceAnnotations() -> aG
    610:616:void addSourceAnnotation(cn.com.codesec.scan.ir.nodes.IRExpression) -> b
    619:619:boolean isStructuralSkipDeref() -> C_
    623:633:cn.com.codesec.scan.ir.util.memory.IRRef getRef() -> F
    637:637:cn.com.codesec.scan.ir.util.memory.IRRef getRef(cn.com.codesec.scan.ir.nodes.IRNode) -> j
    641:642:cn.com.codesec.scan.ir.util.memory.IRRef getRefWithIID(cn.com.codesec.scan.ir.nodes.IRNode,boolean) -> a
    646:650:void dirty() -> G
    653:654:void postDeserialize() -> aH
    1:1:java.lang.Object clone() -> clone
cn.com.codesec.scan.ir.nodes.IRNode$1 -> cn.com.codesec.KT:
    cn.com.codesec.scan.ir.nodes.IRNode this$0 -> a
    cn.com.codesec.scan.ir.nodes.IRFunDecl val$fd -> b
    1:86:void <init>(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRFunDecl) -> <init>
    89:98:void defaultVisit(cn.com.codesec.scan.ir.nodes.IRNode,java.lang.Void) -> a
    1:1:void defaultVisit(cn.com.codesec.scan.ir.nodes.IRNode,java.lang.Object) -> a
cn.com.codesec.scan.ir.nodes.IRNonstaticFieldAccess -> cn.com.codesec.KU:
    cn.com.codesec.scan.ir.nodes.data.IRNonstaticFieldAccessData nodeData -> a
    12:13:void <init>() -> <init>
    18:19:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRNonstaticFieldAccessData) -> a
    22:25:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.ir.nodes.IRType,java.lang.String) -> <init>
    28:31:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.metadata.FieldMeta) -> <init>
    35:36:void initNodeData() -> b
    40:40:cn.com.codesec.scan.ir.nodes.data.IRNonstaticFieldAccessData getNodeData() -> aj
    45:54:cn.com.codesec.scan.ir.nodes.IRFieldAccess clone() -> l
    59:59:cn.com.codesec.scan.ir.nodes.IRLocation getInstance() -> v
    64:64:cn.com.codesec.scan.ir.nodes.IRLocation getBaseLocation() -> m
    69:72:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    77:77:int getChildCount() -> n
    82:85:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    90:95:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    99:99:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    1:1:cn.com.codesec.scan.ir.nodes.IRLocation clone() -> w
    1:1:cn.com.codesec.scan.ir.nodes.data.IRFieldAccessData getNodeData() -> h
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
cn.com.codesec.scan.ir.nodes.IROpExp -> cn.com.codesec.KV:
    12:13:void <init>() -> <init>
    16:18:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.parse.ir.IROperators) -> <init>
    cn.com.codesec.scan.ir.nodes.data.IRUnaryOpData getNodeData() -> m
    24:24:cn.com.codesec.parse.ir.IROperators getOperator() -> s
    28:28:boolean isUnary() -> t
    32:32:cn.com.codesec.scan.ir.nodes.IRExpression getLhs() -> u
    36:36:cn.com.codesec.scan.ir.nodes.IRExpression getRhs() -> l
    40:43:void setLhs(cn.com.codesec.scan.ir.nodes.IRExpression) -> c
    47:50:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    55:60:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    64:68:cn.com.codesec.scan.ir.nodes.IRExpression getChild(int) -> b
    74:74:java.lang.String toString() -> toString
    79:79:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
cn.com.codesec.scan.ir.nodes.IRReferenceNode -> cn.com.codesec.KW:
    cn.com.codesec.scan.meta.Symbol getDecl() -> t
    java.lang.String getName() -> O
cn.com.codesec.scan.ir.nodes.IRReturnStmt -> cn.com.codesec.KX:
    cn.com.codesec.scan.ir.nodes.data.IRReturnData nodeData -> a
    boolean $assertionsDisabled -> b
    7:7:void <clinit>() -> <clinit>
    10:11:void <init>() -> <init>
    16:17:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRReturnData) -> a
    20:21:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    25:26:void initNodeData() -> b
    30:30:cn.com.codesec.scan.ir.nodes.data.IRReturnData getNodeData() -> h
    35:37:cn.com.codesec.scan.ir.nodes.IRReturnStmt clone() -> l
    41:41:cn.com.codesec.scan.ir.nodes.IRExpression getExpression() -> m
    45:45:boolean isThrowStatement() -> p
    49:52:boolean isFinalReturn() -> s
    56:56:boolean valueReturn() -> t
    61:61:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    66:66:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    71:71:int getChildCount() -> n
    76:76:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    81:81:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRStatement clone() -> v
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
cn.com.codesec.scan.ir.nodes.IRStatement -> cn.com.codesec.KY:
    java.lang.String TOOL_GENERATED -> c
    cn.com.codesec.scan.ir.util.AnnotationKey$PersistentAnnotationKey ANN_LABEL -> d
    cn.com.codesec.scan.analyzer.preproc.BasicBlock bb -> a
    boolean $assertionsDisabled -> e
    8:79:void <clinit>() -> <clinit>
    12:13:void <init>() -> <init>
    20:22:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    cn.com.codesec.scan.ir.nodes.IRStatement clone() -> v
    29:29:java.lang.String getLabel() -> K
    33:35:void setLabel(java.lang.String) -> c
    38:39:void removeLabel() -> L
    43:46:cn.com.codesec.scan.analyzer.preproc.BasicBlock getBasicBlock() -> M
    50:57:int getIndexInBasicBlock() -> N
    61:62:void setBasicBlock(cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
    65:66:boolean isToolGenerated() -> x_
    70:74:cn.com.codesec.scan.ir.nodes.IRStatement getStatementCausingException() -> O
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
